title,path
Draft Genome Sequences of Rhodotorula mucilaginosa Strains Isolated from the International Space Station,/assets/papers/MRA.00570-20.pdf
Draft Genome Sequences of Sphingomonas Species Associated with the International Space Station,/assets/papers/MRA.00578-20.pdf
Draft Genome Sequences of Bacillaceae Strains Isolated from the International Space Station,/assets/papers/MRA.00701-20.pdf
Draft Genome Sequences of Enterobacteriales Strains Isolated from the International Space Station,/assets/papers/MRA.00817-20.pdf
Draft Genome Sequences of Klebsiella Species Isolated from the International Space Station,/assets/papers/MRA.00923-20.pdf
Draft Genome Sequences of Lactobacillales Isolated from the International Space Station,/assets/papers/MRA.00942-20.pdf
Draft Genome Sequences of Aspergillus and Penicillium Species Isolated from the International Space Station and Crew,/assets/papers/MRA.01398-20.pdf
Machine learning algorithm to characterize antimicrobial resistance associated,/assets/papers/Machine learning algorithm to characterize antimicrobial resistance associated with the International Space Station surface microbiome.pdf
Macrophages inhibit Aspergillus fumigatus germination and neutrophil-mediated fungal,/assets/papers/Macrophages inhibit Aspergillus fumigatus germination and neutrophil-mediated fungal killing..pdf
Maintenance of Near Normal Bone Mass and Architecture in Lethally Irradiated Female Mice following Adoptive Transfer with as few as 750,/assets/papers/Maintenance of near normal bone mass and architecture in lethally irradiated female mice following adoptive transfer with as few as 750 purified hemat.pdf
the Arabidopsis plant transcriptome Meta-analysis of the space ﬂight and microgravity response of,/assets/papers/Meta-analysis of the space flight and microgravity response of the Arabidopsis plant transcriptome.pdf
Metabolic modeling of the International Space Station microbiome reveals key microbial,/assets/papers/Metabolic modeling of the International Space Station microbiome reveals key microbial interactions..pdf
Methylobacterium ajmalii sp. nov. Isolated From the International,"/assets/papers/Methylobacterium ajmalii sp. nov., isolated from the International Space Station.pdf"
Mice in Bion-M 1 Space Mission: Training and Selection,/assets/papers/Mice in Bion-M 1 space mission training and selection.pdf
Longitudinal characterization of multispecies microbial populations recovered from spaceﬂight potable water,/assets/papers/Microbial Characteristics of ISS Environmental Surfaces.pdf
Microbial adaptation to spaceﬂight is,/assets/papers/Microbial adaptation to spaceflight is correlated with bacteriophage-encoded functions.pdf
Wild mouse gut microbiota limits initial tuberculosis infection in BALB/c mice,/assets/papers/Microbial existence in controlled habitats and their resistance to space conditions.pdf
"Microbial Tracking-2, a metagenomics analysis of bacteria and fungi onboard","/assets/papers/Microbial tracking-2, a metagenomics analysis of bacteria and fungi onboard the International Space Station..pdf"
Microbiological and Nutritional Analysis of Lettuce Crops Grown on,/assets/papers/Microbiological and nutritional analysis of lettuce crops grown on the International Space Station.pdf
Microbiomes of the dust particles collected from the International Space Station and,/assets/papers/Microbiomes of the dust particles collected from the International Space Station and Spacecraft assembly facilities.pdf
Microfluidics-enabled method to identify modes of Caenorhabditis elegans paralysis in four anthelmintics,/assets/papers/Microfluidics-enabled method to identify modes of Caenorhabditis elegans paralysis in four anthelmintics..pdf
Microﬂuidics-integrated spaceﬂight hardware for measuring,/assets/papers/Microfluidics-integrated spaceflight hardware for measuring muscle strength of Caenorhabditis elegans on the International Space Station..pdf
Microgravity enhances the phenotype of Arabidopsis zigzag-1,/assets/papers/Microgravity enhances the phenotype of Arabidopsis zigzag-1 and reduces the Wortmannin-induced vacuole fusion in root cells..pdf
"Microgravity Induces Pelvic Bone Loss through Osteoclastic Activity, Osteocytic Osteolysis, and","/assets/papers/Microgravity induces pelvic bone loss through osteoclastic activity, osteocytic osteolysis, and osteoblastic cell cycle inhibition by CDKN1ap21.pdf"
Microgravity validation of a novel system for RNA isolation and multiplex quantitative real,/assets/papers/Microgravity validation of a novel system for RNA isolation and multiplex quantitative real time PCR analysis of gene expression on the International.pdf
NIH Public Access,/assets/papers/Mimicking the host and its microenvironment in vitro for studying mucosal infections by Pseudomonas aeruginosa..pdf
Microbial applications for sustainable space exploration beyond low Earth orbit,/assets/papers/Mitigation and use of biofilms in space for the benefit of human space exploration.pdf
MnSOD Overexpression Reduces Fibrosis and Pro-Apoptotic Signaling in the Aging,/assets/papers/MnSOD Overexpression Reduces Fibrosis and Pro-Apoptotic Signaling in the Aging Mouse Heart.pdf
Modeled microgravity alters apoptotic gene expression and caspase activity,/assets/papers/Modeled microgravity alters apoptotic gene expression and caspase activity in the squid-vibrio symbiosis.pdf
Modeled microgravity alters lipopolysaccharide and outer membrane vesicle production of the beneﬁcial symbiont,/assets/papers/Modeled microgravity alters lipopolysaccharide and outer membrane vesicle production of the beneficial symbiont Vibrio fischeri.pdf
Modeling Host-Pathogen Interactions in the Context of the Microenvironment: Three-Dimensional Cell Culture Comes,/assets/papers/Modeling Host-Pathogen Interactions in the Context of the Microenvironment 3-D Cell Culture Comes of Age..pdf
ACCELERATED,/assets/papers/Molecular and physiologic changes in the SpaceX Inspiration4 civilian crew.pdf
NIH Public Access,/assets/papers/Molecular mechanisms underlying the enhanced functions of three-dimensional hepatocyte aggregates.pdf
HHS Public Access,"/assets/papers/Morphology of the Utricular Otolith Organ in the Toadfish, Opsanus tau.pdf"
Multi-analyte Biochip (MAB) Based on All-solid-state Ion-selective Electrodes (ASSISE) for Physiological Research,/assets/papers/Multi-analyte biochip (MAB) based on all-solid-state ion-selective electrodes (ASSISE) for physiological research.pdf
Multi-drug resistant Enterobacter bugandensis species isolated from the,/assets/papers/Multi-drug resistant Enterobacter bugandensis species isolated from the International Space Station and comparative genomic analyses with human pathog.pdf
Author correction: Multi-omics,/assets/papers/Multi-omics analysis of multiple missions to space reveal a theme of lipid dysregulation in mouse liver.pdf
Multidrug-resistant Acinetobacter pittii is adapting to and exhibiting potential,/assets/papers/Multidrug-resistant Acinetobacter pittii is adapting to and exhibiting potential succession aboard the International Space Station..pdf
Multiparameter Behavioral Analyses Provide Insights to Mechanisms of Cyanide Resistance in Caenorhabditis elegans,/assets/papers/Multiparameter behavioral analyses provide insights to mechanisms of cyanide resistance in Caenorhabditis elegans..pdf
HHS Public Access,/assets/papers/Multiscale effects of spaceflight on murine tendon and bone.pdf
I. Introduction,/assets/papers/NemaFlex A microfluidics-based technology for standardized measurement of muscular strength of C. elegans..pdf
nemaLife chip: a micropillar‑based,/assets/papers/NemaLife chip a micropillar-based microfluidic culture device optimized for aging studies in crawling C. elegans.pdf
Neutrophil-to-Lymphocyte Ratio: A Biomarker to Monitor the Immune,/assets/papers/Neutrophil to Lymphocyte ratio A biomarker to monitor the immune status of astronauts..pdf
New Insights Into Ligniﬁcation via Network and Multi-Omics Analyses,/assets/papers/New insights into lignification via network and multi-omics analyses of arogenate dehydratase knock-out mutants in Arabidopsis thaliana.pdf
New Insights into the Bacterial Fitness-Associated Mechanisms Revealed by the Characterization of Large,/assets/papers/New insights into the bacterial fitness-associated mechanisms revealed by the characterization of large plasmids of an avian pathogenic E. coli.pdf
New perspectives on viable microbial communities in low-biomass cleanroom environments,/assets/papers/New perspectives on viable microbial communities in low-biomass cleanroom environments.pdf
HHS Public Access,/assets/papers/Novel Organelles with Elements of Bacterial and Eukaryotic Secretion Systems Weaponize Parasites of Drosophila.pdf
"Nutritional supplements, COX-2 and IGF-1 expression in men on active surveillance for prostate cancer","/assets/papers/Nutritional supplements, COX-2 and IGF-1 expression in men on active surveillance for prostate cancer..pdf"
NIH Public Access,/assets/papers/Organization of the ER-Golgi interface for membrane traffic control..pdf
Overexpression of catalase in mitochondria mitigates changes in hippocampal cytokine expression following simulated,/assets/papers/Overexpression of catalase in mitochondria mitigates changes in hippocampal cytokine expression following simulated microgravity and isolation..pdf
Transcriptional and Hormonal Regulation of Gravitropism of,/assets/papers/PC_TPC201500531RAR1.pdf
Adaptation to full weight- bearing following disuse in rats The impact of biological sex on musculoskeletal recovery,/assets/papers/PHY2-12-e15938.pdf
Hindlimb suspension in Wistar rats: Sex- based differences in muscle response,/assets/papers/PHY2-9-e15042.pdf
Chimeras Reveal a Single Lipid-Interface Residue that Controls MscL Channel Kinetics,/assets/papers/PIIS2211124713000259.pdf
Prolonged Exposure to Microgravity Reduces Cardiac Contractility and Initiates,/assets/papers/PIIS2211124720314340.pdf
Circulating miRNA Spaceﬂight Signature Reveals Targets for Countermeasure Development,/assets/papers/PIIS2211124720314376.pdf
Muscle atrophy phenotype gene expression during spaceﬂight is linked to a metabolic crosstalk,/assets/papers/PIIS2589004222014857.pdf
ANN1 and ANN2 Function in Post-Phloem Sugar Transport,/assets/papers/PP_201800713DR1.pdf
Galactose-Depleted Xyloglucan Is Dysfunctional and Leads to Dwarﬁsm in Arabidopsis1,/assets/papers/PP_255943.pdf
Vesicles versus Tubes: Is Endoplasmic Reticulum-Golgi Transport in Plants Fundamentally Different from,/assets/papers/PP_PP201500124.pdf
Pectin Methylesteriﬁcation Impacts the Relationship between Photosynthesis and,/assets/papers/PP_PP201600173R1.pdf
A ROS-Assisted Calcium Wave Dependent on the AtRBOHD NADPH Oxidase and TPC1 Cation Channel,/assets/papers/PP_PP201600215R1.pdf
Reduced Arogenate Dehydratase Expression Ramiﬁcations for Photosynthesis and Metabolism1[OPEN],/assets/papers/PP_PP2017RA01766DR1.pdf
Phosphoinositide-signaling is one component of a robust plant defense response,/assets/papers/Phosphoinositide-signaling is one component of a robust plant defense response.pdf
"Phylogenomics, phenotypic","/assets/papers/Phylogenomics, phenotypic, and functional traits of five novel (Earth-derived) bacterial species isolated from the International Space Station and the.pdf"
Physical Forces Modulate Oxidative Status and Stress Defense Meditated Metabolic Adaptation of Yeast Colonies: Spaceﬂight,/assets/papers/Physical Forces Modulate Oxidative Status and Stress Defense Meditated Metabolic Adaptation of Yeast Colonies Spaceflight and Microgravity Simulations.pdf
Plants grown in Apollo lunar regolith present stress-associated transcriptomes that inform,/assets/papers/Plants grown in Apollo lunar regolith present stress-associated transcriptomes that inform prospects for lunar exploration.pdf
Post-Spaceflight (STS-135) Mouse Splenocytes Demonstrate Altered Activation,/assets/papers/Post-Spaceflight (STS-135) Mouse Splenocytes Demonstrate Altered Activation Properties and Surface Molecule Expression..pdf
Preservation of Multiple Mammalian Tissues to Maximize Science Return from Ground,/assets/papers/Preservation of Multiple Mammalian Tissues to Maximize Science Return from Ground Based and Spaceflight Experiments.pdf
Production of reactive oxygen,/assets/papers/Production of reactive oxygen species and involvement of bioprotectants during anhydrobiosis in the tardigrade Paramacrobiotus spatialis.pdf
HHS Public Access,/assets/papers/Prolonged exposure to particulate chromate inhibits RAD51 nuclear import mediator proteins..pdf
Protective alleles and precision healthcare in crewed spaceﬂight,/assets/papers/Protective alleles and precision healthcare in crewed spaceflight.pdf
Proteomic and Metabolomic Characteristics of Extremophilic,/assets/papers/Proteomic and Metabolomic Characteristics of Extremophilic Fungi Under Simulated Mars Conditions..pdf
Proteomic and phosphoproteomic,/assets/papers/Proteomic and phosphoproteomic characterization of cardiovascular tissues after long term exposure to simulated space radiation.pdf
REGULATOR OF BULB BIOGENESIS1 (RBB1) Is Involved in Vacuole Bulb Formation in,/assets/papers/REGULATOR OF BULB BIOGENESIS1 (RBB1) Is Involved in Vacuole Bulb Formation in Arabidopsis..pdf
RNAseq Analysis of the Response of Arabidopsis thaliana to Fractional,/assets/papers/RNAseq analysis of the response of Arabidopsis thaliana to fractional gravity under blue-light stimulation during spaceflight.pdf
RNAseq and RNA molecular barcoding reveal differential gene expression in cortical bone,/assets/papers/RNAseq and RNA molecular barcoding reveal differential gene expression in cortical bone following hindlimb unloading in female mice.pdf
Rad-Bio-App: a discovery environment for biologists to explore spaceﬂight-related radiation exposures,/assets/papers/Rad-Bio-App A discovery environment for biologists to explore spaceflight-related radiation exposures.pdf
Recellularization of Decellularized Lung Scaffolds Is Enhanced by Dynamic,/assets/papers/Recellularization of decellularized lung scaffolds is enhanced by dynamic suspension culture..pdf
MedChemComm,/assets/papers/Recent advances in the genome mining of Aspergillus secondary metabolites (covering 2012‚Äì2018)..pdf
Regulation of Hemocytes in Drosophila Requires dappled Cytochrome b5,/assets/papers/Regulation of hemocytes in Drosophila requires dappled cytochrome b5..pdf
Bundling up the Role of the Actin Cytoskeleton in Primary Root Growth,/assets/papers/Regulation of plant gravity sensing and signaling by the actin cytoskeleton..pdf
Release of CD36-associated cell-free mitochondrial DNA and RNA as a hallmark,/assets/papers/Release of CD36-associated cell-free mitochondrial DNA and RNA as a hallmark of space environment response.pdf
Reproducible changes in the gut microbiome suggest a shift in microbial,/assets/papers/Reproducible changes in the gut microbiome suggest a shift in microbial and host metabolism during spaceflight..pdf
HHS Public Access,/assets/papers/Response of the mouse sublingual gland to spaceflight..pdf
The Role of Estrogen Receptor a in Response to Longitudinal Bone,/assets/papers/Role of oestrogen receptor signaling in skeletal response to leptin in female obob mice..pdf
Navigation of C. elegans in three-dimensional media: roll maneuvers and planar turns,/assets/papers/Roll maneuvers are essential for active reorientation of Caenorhabditis elegans in 3D media.pdf
HHS Public Access,/assets/papers/Room temperature housing results in premature cancellous bone loss in growing female mice implications for the mouse as a preclinical model for age-re.pdf
"TNO1, a TGN-localized SNARE-interacting protein, modulates root skewing in",/assets/papers/Root growth movements Waving and skewing..pdf
Root Skewing-Associated Genes Impact the Spaceﬂight Response of,/assets/papers/Root skewing-associated genes impact the spaceflight response of Arabidopsis thaliana..pdf
Routine omics collection is a golden opportunity for European human research,/assets/papers/Routine omics collection is a golden opportunity for European human research in space and analog environments..pdf
S.aureus MscL Is a Pentamer In Vivo but of Variable Stoichiometries In Vitro: Implications for Detergent,/assets/papers/S. aureus MscL is a pentamer in vivo but of variable stoichiometries in vitro implications for detergent-solubilized membrane proteins.pdf
Safety and Pharmacokinetics of Intranasally Administered Heparin,/assets/papers/Safety and pharmacokinetics of intranasally administered heparin.pdf
Secretome proﬁling reveals acute changes in,"/assets/papers/Secretome profiling reveals acute changes in oxidative stress, brain homeostasis, and coagulation following short-duration spaceflight.pdf"
Sex-speciﬁc cardiovascular adaptations,/assets/papers/Sex-specific cardiovascular adaptations to simulated microgravity in Sprague-Dawley rats.pdf
Sierra nevada sweep,/assets/papers/Sierra Nevada sweep Metagenomic measurements of bioaerosols vertically distributed across the troposphere..pdf
HHS Public Access,/assets/papers/Simulated Microgravity Enhances Oligodendrocyte Mitochondrial Function and Lipid Metabolism.pdf
Simulated Microgravity Induces Regionally Distinct Neurovascular,/assets/papers/Simulated microgravity induces regionally distinct neurovascular and structural remodeling of skeletal muscle and cutaneous arteries in the rat.pdf
Single-cell analysis identiﬁes conserved,/assets/papers/Single-cell analysis identifies conserved features of immune dysfunction in simulated microgravity and spaceflight.pdf
Single-cell multi-ome and immune proﬁles,"/assets/papers/Single-cell multi-ome and immune profiles of the Inspiration4 crew reveal conserved, cell-type, and sex-specific responses to spaceflight.pdf"
Skewing in Arabidopsis roots involves disparate environmental signaling,/assets/papers/Skewing in Arabidopsis roots involves disparate environmental signaling pathways..pdf
Space radiation damage rescued by inhibition of key spaceﬂight,/assets/papers/Space radiation damage rescued by inhibition of key spaceflight associated miRNAs.pdf
Multi-omics analysis of multiple,/assets/papers/Spaceflight Activates Lipotoxic Pathways in Mouse Liver.pdf
Spaceﬂight Induces Speciﬁc Alterations in the Proteomes of Arabidopsis,/assets/papers/Spaceflight Induces Specific Alterations in the Proteomes of Arabidopsis.pdf
Spaceflight and hind limb,/assets/papers/Spaceflight and hind limb unloading induces an arthritic phenotype in knee articular cartilage and menisci of rodents.pdf
Spaceﬂight and simulated microgravity conditions increase virulence of Serratia marcescens in the Drosophila,/assets/papers/Spaceflight and simulated microgravity conditions increase virulence of Serratia marcescens in the Drosophila melanogaster infection model..pdf
Spaceflight Enhances Cell Aggregation and Random Budding in Candidaalbicans,/assets/papers/Spaceflight enhances cell aggregation and random budding in Candida albicans..pdf
Spaceﬂight induces changes in gene expression proﬁles linked to insulin and estrogen,/assets/papers/Spaceflight induces changes in gene expression profiles linked to insulin and estrogen.pdf
Spaceflight induces novel regulatory responses in Arabidopsis seedling as,/assets/papers/Spaceflight induces novel regulatory responses in Arabidopsis seedling as revealed by combined proteomic and transcriptomic analyses..pdf
Spaceflight influences gene,"/assets/papers/Spaceflight influences gene expression, photoreceptor integrity, and oxidative stress-related damage in the murine retina..pdf"
Spaceflight Promotes Biofilm Formation by Pseudomonasaeruginosa,/assets/papers/Spaceflight promotes biofilm formation by Pseudomonas aeruginosa..pdf
Integrative transcriptomics and proteomics proﬁling of,/assets/papers/Spaceflight transcriptomes unique responses to a novel environment..pdf
Spaceﬂight-Associated Vascular Remodeling and Gene Expression in,/assets/papers/Spaceflight-associated vascular remodeling and gene expression in mouse calvaria..pdf
Spaceﬂight-induced alternative splicing during seedling development in Arabidopsis thaliana,/assets/papers/Spaceflight-induced alternative splicing during seedling development in Arabidopsis thaliana..pdf
Spaceﬂight-induced vertebral bone loss in ovariectomized rats,/assets/papers/Spaceflight-induced vertebral bone loss in ovariectomized rats is associated with increased bone marrow adiposity and no change in bone formation.pdf
NIH Public Access,/assets/papers/Spatial and temporal characteristics of vestibular convergence.pdf
Spatial multi-omics of human skin reveals KRAS and inﬂammatory responses to,/assets/papers/Spatial multi-omics of human skin reveals KRAS and inflammatory responses to spaceflight.pdf
Spatial omics technologies at multimodal and single cell/subcellular level,/assets/papers/Spatial omics technologies at multimodal and single cellsubcellular level..pdf
Chemical Science,/assets/papers/Spatial regulation of a common precursor from two distinct genes generates metabolite diversity.pdf
Spatially resolved multiomics on the neuronal effects induced by spaceﬂight,/assets/papers/Spatially resolved multiomics on the neuronal effects induced by spaceflight in mice.pdf
Spatiotemporal expression and control of haemoglobin in space,/assets/papers/Spatiotemporal expression and control of haemoglobin in space.pdf
Paving the way to better understand the effects of prolonged spaceﬂight on operational performance and its neural bases,"/assets/papers/Strategies, research priorities, and challenges for the exploration of space beyond low-Earth orbit.pdf"
HHS Public Access,/assets/papers/Structural and functional properties of bone are compromised in amyotrophic lateral sclerosis mice..pdf
resistance genes associated with International Space Station environmental,/assets/papers/Succession and persistence of microbial communities and antimicrobial resistance genes associated with International Space Station environmental surfa.pdf
"TNO1, a TGN-localized SNARE-interacting protein, modulates root skewing in","/assets/papers/TNO1, a TGN-localized SNARE-interacting protein, modulates root skewing in Arabidopsis thaliana..pdf"
ERULUS Is a Plasma Membrane-Localized Receptor-Like Kinase That Specifies Root Hair Growth by Maintaining,/assets/papers/TPC_201800316D.pdf
Vascular Bundles Mediate Systemic Reactive Oxygen,/assets/papers/TPC_202000453DR1.pdf
Cadaverine regulates biotin synthesis to modulate primary root growth in Arabidopsis,/assets/papers/TPJ-107-1283.pdf
Tardigrade secretory proteins protect biological structures from desiccation,/assets/papers/Tardigrades Use Intrinsically Disordered Proteins to Survive Desiccation..pdf
Telomeric RNA (TERRA) increases in response to spaceﬂight and high-altitude,/assets/papers/Telomeric RNA (TERRA) increases in response to spaceflight and high-altitude climbing.pdf
Test of Arabidopsis Space Transcriptome: A Discovery,/assets/papers/Test of Arabidopsis Space Transcriptome A discovery environment to explore multiple plant biology spaceflight experiments..pdf
Manipulating the permeation of charged compounds,/assets/papers/The FASEB Journal - 2010 - Yang - Manipulating the permeation of charged compounds through the MscL nanovalve.pdf
To inﬁnity … and beyond! Human spaceﬂight and life science,/assets/papers/The FASEB Journal - 2011 - Hughes‐Fulford - To infinity   and beyond  Human spaceflight and life science.pdf
Effects of spaceﬂight and ground recovery on,/assets/papers/The FASEB Journal - 2012 - Behnke - Effects of spaceflight and ground recovery on mesenteric artery and vein constrictor.pdf
"Spaceﬂight-induced alterations in cerebral artery vasoconstrictor, mechanical, and structural",/assets/papers/The FASEB Journal - 2013 - Taylor - Spaceflight‐induced alterations in cerebral artery vasoconstrictor  mechanical  and.pdf
Spaceﬂight alters expression of microRNA during,/assets/papers/The FASEB Journal - 2015 - Hughes‐Fulford - Spaceflight alters expression of microRNA during T‐cell activation.pdf
Spaceﬂight impairs antigen-speciﬁc tolerance induction,/assets/papers/The FASEB Journal - 2017 - Chang - Spaceflight impairs antigen‐specific tolerance induction in vivo and increases.pdf
Biomass Production of the EDEN ISS Space Greenhouse in Antarctica,/assets/papers/The Plant Health Monitoring System of the EDEN ISS Space Greenhouse in Antarctica during the 2018 experiment phase.pdf
The Space Omics and Medical Atlas (SOMA),/assets/papers/The Space Omics and Medical Atlas (SOMA) and international astronaut biobank.pdf
The dynamics of protein-protein interactions between domains of MscL at the,/assets/papers/The dynamics of protein-protein interactions between domains of MscL at the cytoplasmic-lipid interface.pdf
The effect of spaceﬂight on the gravity-sensing auxin gradient of roots: GFP reporter gene microscopy on orbit,/assets/papers/The effect of spaceflight on the gravity-sensing auxin gradient of roots GFP reporter gene microscopy on orbit..pdf
The influence of spaceflight on the astronaut salivary microbiome and the,/assets/papers/The influence of spaceflight on the astronaut salivary microbiome and the search for a microbiome biomarker for viral reactivation.pdf
FOR THE RECORD,/assets/papers/The oligomeric state of the truncated mechanosensitive channel of large conductance shows no variance in vivo..pdf
Nanoscale Advances,/assets/papers/The rapid diagnosis and effective inhibition of coronavirus using spike antibody attached gold nanoparticles.pdf
"The role of FGF-2 and BMP-2 in regulation of gene induction, cell proliferation and","/assets/papers/The role of FGF-2 and BMP-2 in regulation of gene induction, cell proliferation and mineralization..pdf"
The smallest space miners: principles of space biomining,/assets/papers/The smallest space miners Principles of space biomining.pdf
NIH Public Access,/assets/papers/Three routes to modulate the pore size of the MscL channelnanovalve.pdf
epithelial cells and macrophages to study Salmonella enterica Three-dimensional organotypic co-culture model of intestinal,/assets/papers/Three-dimensional organotypic co-culture model of intestinal epithelial cells and macrophages to study Salmonella enterica colonization patterns..pdf
Author Correction: To boldly go where no microRNAs have gone before: spaceﬂight impact on risk for small-for-gestational-age,/assets/papers/To boldly go where no microRNAs have gone before Spaceflight impact on risk for small-for-gestational-age infants..pdf
Author Correction: To boldly go where no microRNAs have gone before: spaceﬂight impact on risk for small-for-gestational-age,/assets/papers/To boldly go where no microRNAs have gone before Spaceflight impact on risk for small-for-gestational-age infants.pdf
Toll Mediated Infection Response Is Altered by Gravity and Spaceflight in Drosophila,/assets/papers/Toll mediated infection response is altered by gravity and spaceflight in Drosophila.pdf
Toward sustainable space exploration: a roadmap for harnessing the power of,/assets/papers/Toward sustainable space exploration a roadmap for harnessing the power of microorganisms..pdf
Transcriptional and Proteomic Responses of Pseudomonas aeruginosa PAO1 to Spaceﬂight Conditions Involve Hfq Regulation and,/assets/papers/Transcriptional and proteomic responses of Pseudomonas aeruginosa PAO1 to spaceflight conditions involve Hfq regulation and reveal a role for oxygen..pdf
Transcriptome and proteome responses in RNAlater preserved tissue of Arabidopsis,/assets/papers/Transcriptome and proteome responses in RNAlater preserved tissue of Arabidopsis thaliana..pdf
Transcriptomics analysis reveals molecular alterations underpinning,/assets/papers/Transcriptomics analysis reveals molecular alterations underpinning spaceflight dermatology..pdf
NIH Public Access,/assets/papers/Understanding macrophage differentiation during space flight The importance of ground-based experiments before space flight.pdf
HHS Public Access,"/assets/papers/Unfolded protein response in plants one master, many questions..pdf"
Utilization of single- image normalized difference vegetation index (SI- NDVI) for early plant stress detection,/assets/papers/Utilization of single‚Äêimage normalized difference vegetation index (SI‚ÄêNDVI) for early plant stress detection.pdf
Validation of a new Rodent,/assets/papers/Validation of a new Rodent experimental System to investigate consequences of Long Duration Space Habitation.pdf
Vive la radiorésistance!: converging research in radiobiology and biogerontology to enhance human radioresistance for deep,/assets/papers/Vive la radior√©sistance! Converging research in radiobiology and biogerontology to enhance human radioresistance for deep space exploration and colon.pdf
Space Station,/assets/papers/Whole metagenome profiles of particulates collected from the International Space Station.pdf
Environmental Dependence of Competitive Fitness in Rifampin Resistant rpoB Mutants of Bacillus subtilis,/assets/papers/aem.02422-21.pdf
Nature of Pre-Earthquake Phenomena and their Effects on Living Organisms,/assets/papers/animals-03-00513.pdf
Blocking SARS-CoV‑2 Delta Variant (B.1.617.2) Spike Protein Receptor-Binding Domain Binding with the ACE2 Receptor of the,/assets/papers/ao2c00113.pdf
ARG1 Functions in the Physiological Adaptation of Undifferentiated Plant Cells to Spaceﬂight,/assets/papers/ast.2016.1538.pdf
Molecular Muscle Experiment Hardware and Operational Lessons for Future,/assets/papers/ast.2019.2181.pdf
Relevance of the Unfolded Protein Response to Spaceﬂight-Induced Transcriptional,/assets/papers/ast.2020.2313.pdf
Hypergravity disruption of homeorhetic adaptations to lactation in rat dams include changes in circadian,/assets/papers/bio-01-06-570.pdf
Metabolomic Profiling of the Secretome from Human Neural Stem Cells Flown into Space,/assets/papers/bioengineering-11-00011.pdf
Thermal Plasticity and Evolutionary Constraints in Bacillus Implications for Climate Change Adaptation,/assets/papers/biology-13-01088.pdf
Oligodendrocyte Progenitors Display Enhanced Proliferation and Autophagy after Space Flight,/assets/papers/biomolecules-13-00201.pdf
Transcriptomic Effects on the Mouse Heart Following 30 Days on the International Space Station,/assets/papers/biomolecules-13-00371.pdf
The MscS and MscL Families of Mechanosensitive Channels Act as Microbial Emergency Release Valves,/assets/papers/booth-blount-2012-the-mscs-and-mscl-families-of-mechanosensitive-channels-act-as-microbial-emergency-release-valves.pdf
IdentifyingforeigngenesinindependentHypsibius dujardinigenome assemblies,/assets/papers/boothby-goldstein-2016-reply-to-bemm-et-al-and-arakawa-identifying-foreign-genes-in-independent-hypsibius-dujardini.pdf
NASA GeneLab Platform Utilized for Biological Response to Space Radiation in Animal Models,/assets/papers/cancers-12-00381-v2.pdf
Selective Proliferation of Highly Functional Adipose-Derived Stem Cells in Microgravity Culture with Stirred Microspheres,/assets/papers/cells-10-00560-v2.pdf
Response in Caenorhabditis elegans and Comparison to Transcriptomic Signature of the Simulated Microgravity,/assets/papers/cells-12-00270.pdf
Metabolomics Proﬁle of the Secretome of Space-Flown Oligodendrocytes,/assets/papers/cells-12-02249.pdf
Spaceﬂight Induces Strength Decline in Caenorhabditis elegans,/assets/papers/cells-12-02470.pdf
Effects of Space Flight on Inflammasome Activation in the Brain of Mice,/assets/papers/cells-14-00417.pdf
Inhibition of SARS-CoV-2 wild-type (Wuhan-Hu-1) and Delta (B.1.617.2) strains by marine sulfated glycans,/assets/papers/cwac042.pdf
Differential effects of aging and exercise on intra-abdominal adipose arteriolar function and blood ﬂow regulation,/assets/papers/davis-et-al-2013-differential-effects-of-aging-and-exercise-on-intra-abdominal-adipose-arteriolar-function-and-blood.pdf
Ginsenoside Reshapes Intestinal Microecology to,/assets/papers/dddt-19-1289.pdf
Plastid osmotic stress influences cell differentiation at the plant shoot apex,/assets/papers/dev136234.pdf
Draft Genome Sequences of Two Fusarium oxysporum Isolates Cultured from Infected Zinnia hybrida Plants Grown on the,/assets/papers/e00326-18.pdf
Draft Genome Sequence of a Clinical Isolate of Fusarium fujikuroi Isolated from a Male Patient with Acute Myeloid,/assets/papers/e00476-18.pdf
Draft Genome Sequences of Two Aspergillus fumigatus Strains Isolated from the International Space Station,/assets/papers/e00553-16.pdf
Draft Genome Sequences from a Novel Clade of Bacillus cereus Sensu Lato,/assets/papers/e00680-17.pdf
"Draft Genome Sequence of Solibacillus kalamii, Isolated from an Air Filter",/assets/papers/e00696-17.pdf
Complete Genome Sequence of Carnobacterium gilichinskyi Strain WN1359T (DSM 27470T),/assets/papers/e00985-13.pdf
Draft Genome Sequences of Biosafety Level 2 Opportunistic Pathogens Isolated from the Environmental Surfaces of the International Space,/assets/papers/e01263-16.pdf
Draft Genome Sequences of Acinetobacter and Bacillus Strains Isolated from Spacecraft-Associated Surfaces,/assets/papers/e01554-17.pdf
Cultivation in Space Flight Produces Minimal Alterations in the Susceptibility,/assets/papers/e01584-17.pdf
Draft Genome Sequences of Several Fungal Strains Selected for Exposure to,/assets/papers/e01602-16.pdf
The signaling lipid sphingosine 1 phosphate regulates mechanical pain,/assets/papers/elife-33285.pdf
The AUX1-AFB1- CNGC14 module establishes a longitudinal root surface,/assets/papers/elife-85193.pdf
Bone Marrow Leptin Signaling Mediates Obesity Associated Adipose Tissue Inflammation in Male Mice,/assets/papers/endo0040.pdf
